sample_id,hint,coding_id,coding_scheme,explanation,coding_result,memo
' 13-6457-4 ',,D7,The software has a publically accessible CITATION.cff.,,,
' 13-6457-4 ',,D8,The software has a publically accessible CodeMeta file.,,,
' 13-6457-4 ',,D9,"The software has a publically accessible, domain-specific citation request, such as R CITATION/R DESCRIPTION file.",,,
' 13-6457-4 ',,D10,The citation request asks to cite the software itself.,,,
' 13-6457-4 ',,D11,"The citation request asks to cite a ""software publication"" or a publication that discuss the software as the primary subject matter.",See the explanation for B3.,,
' 13-6457-4 ',,D12,The citation request asks to cite a domain science publication.,See the explanation for B5.,,
' 13-6457-4 ',,D13,The citation request asks to cite a project as a whole rather than its product.,"e.g., the programming language R asks users to cite the R project.",,
' 13-6457-4 ',,D14,The citation request asks to a cite a non-software product other than the ones specified above.,,,
' 13-6457-4 ',,D15,OPTIONAL please specify the type of the requested citation object:,,,
' 13-6457-4 ',,D16,OPTIONAL please copy and paste the link to the citation request:,,,
' 13-6457-4 ',,D17,"The software has at least one version published to an archival repository (e.g., Zenodo, figshare, Software Heritage)","Web search using ""<software name>""+""Zenodo"" OR ""<software name>""+""figshare"" OR ""<software name>""+""software heritage"" to locate if an archival copy of the software (no matter which version) exists.
>>>>>>> 0c0e68e9ddf9b1b47ef930776b0b60b81706de1b
 If a general Web search of the mentioned software has an archival copy in an institutional repository in the search engine results page, then this code is also TRUE.
If you identify any archival copy of the mentioned software during the search process, then this code is TRUE.",,
' 13-6457-4 ',,D18,"The software has at least one version that has a unique and persistent identifier such as a DOI, ARK, Handle, PURL, or NBN.","Web search using ""<software name>""+""DOI"" OR ""<software name>""+""ARK"" OR ""<software name>""+""Handle"" OR ""<software name>""+""PURL"" OR ""<software name>""+""NBN"" to locate if an archival copy of the software (no matter which version) exists.
Also notice if any findable archival copy of the mentioned software has a unique and persistent identifier accompanied, or the software metadata contains a unique and persistent identifier.
If a unique and persistent identifier of the software itself has been identified (i.e., not a publication; could refer to any version), this code is TRUE.",,
' 13-6457-4 ',,D19,"The metadata of the software itself is publically accessible, including the name of the software, authors/contributors, version/release date, and/or access information (e.g., not available/online location/working repository)","If a CITATION/CITATION.cff/CodeMeta/R DESCRIPTION/R CITATION file exists and populated with metadata items that describe the mentioned software, then this code is TRUE. The metadata could also be in a language specific form or any general software metadata form other than the citation-purpose metadata.",,
' 13-6457-4 ',,D20,OPTIONAL please copy and paste the link to the software metadata:,,,
' 14-2253-5 ',Check `context`,A1,The extracted `context` mentions software.,,,
' 14-2253-5 ',,A2,"The mention is a ""like instrument"" mention.","A ""like instrument"" mention of software refers to software in the manner that scientific instruments are usually being referred in papers: names of the instrument/software in text, then name and often the geographical location of the vendor are followed in brackets. e.g. ""SAS 9.2, SAS Institute, Cary, North Carolina"".",,
' 14-2253-5 ',Check `software_name`,A3,The name of the mentioned software is given in context.,,,
' 14-2253-5 ',,A4,The extracted `software_name` is the name of the software mentioned in context.,"A3, A4 are checked together to understand if the extraction works properly to get the right information out of the context. Same below for A5-A6, A7-A8, A9-A10.",,
' 14-2253-5 ',Check `version`,A5,The version/release date of the mentioned software is given in context.,,,
' 14-2253-5 ',,A6,The extracted `version` is the version of the software mentioned in context.,,,
' 14-2253-5 ',Check `publisher`,A7,The publisher/developer of the mentioned software is given in context.,,,
' 14-2253-5 ',,A8,The extracted `publisher` is the publisher/creator of the software mentioned in context.,,,
' 14-2253-5 ',Check `URL`,A9,The URL of the mentioned software is given in context.,,,
' 14-2253-5 ',,A10,The extracted `URL` is the URL of the software mentioned in context. The URL can be a resolvable identifier.,,,
' 14-2253-5 ',Check `context`,A11,"Additional configuration details of the software are given in context (e.g., operating environment; language platform; parameter settings)",,,
' 14-2253-5 ',,A12,The context is sufficient to know the software is used by the authors in their research.,,,
' 14-2253-5 ',,A13,The context is sufficient to know the software is not used by the authors in their research.,,,
' 14-2253-5 ',Check `tei`,B1,If the software mention has reference extracted from bibliography in `tei`:,"No coding is required for this code. If the software mention does not have an extracted reference, code B2 through to B12 as ""0"".",,
' 14-2253-5 ',,B2,The extracted reference is the reference of the mentioned software.,"This is judged by whether the reference addresses the software itself, or methods implemented in the software. Look for the referenced publication if needed.",,
' 14-2253-5 ',,B3,"The reference is a ""software publication"" or a publication that discusses the software as the primary subject matter.",This might include publications that discuss software as the implementation of certain algorithm/methods. Examples also include dataset paper that substantially discusses software utilities that accompany the dataset.,,
